S.No.,Name,CMP Rs.,P/E,Mar Cap Rs.Cr.,Div Yld %,NP Qtr Rs.Cr.,Qtr Profit Var %,Sales Qtr Rs.Cr.,Qtr Sales Var %,ROCE %,Mar Cap 3yrs back Cr.
1.,Life Insurance,905.70,11.75,572855.04,1.32,10955.21,3.91,224671.49,6.00,53.13,
2.,Hyundai Motor I,2395.10,34.67,194611.72,0.88,1570.25,17.38,17061.03,1.10,54.25,
3.,Jio Financial,301.90,119.25,191805.65,0.17,695.04,0.87,981.39,41.51,1.47,
4.,Tata Capital,329.30,37.99,139783.54,0.00,1118.97,2.01,7737.18,7.69,9.58,
5.,Siemens Ener.Ind,3245.40,219.88,115575.35,0.00,262.70,80.18,1784.60,20.24,,
6.,LG Electronics,1633.40,50.37,110870.68,0.00,,,,,56.83,
7.,Swiggy,413.35,,103074.89,0.00,-1092.00,-75.28,5561.00,54.43,-29.22,
8.,Mankind Pharma,2369.50,51.73,97803.12,0.04,444.62,-17.60,3570.35,24.50,15.98,
9.,Waaree Energies,3369.60,35.87,96923.48,0.06,878.21,132.97,6065.64,69.70,34.94,
10.,Bharti Hexacom,1873.00,58.35,93650.00,0.53,421.20,66.42,2317.30,10.47,17.44,
11.,Bajaj Housing,109.54,40.32,91272.39,0.00,583.30,20.86,2615.71,18.43,9.55,
12.,NTPC Green Ene.,100.74,139.87,84886.85,0.00,86.38,130.26,612.29,21.52,4.89,
13.,Lenskart Solut.,,282.64,69741.25,,,,,,5.57,
14.,Vishal Mega Mart,143.49,97.44,67025.15,0.00,206.07,37.24,3140.32,20.95,13.10,
15.,Billionbrains,,34.86,61735.97,,,,,,60.76,
16.,JSW Infrast,289.70,38.38,60837.05,0.28,368.81,-2.76,1265.59,26.39,13.92,
17.,HDB FINANC SER,731.55,28.20,60686.95,0.27,581.40,-1.62,4545.40,13.44,9.79,
18.,Knowledge Realty,117.60,163.99,52148.54,0.00,-0.91,,0.00,,13.17,
19.,Premier Energies,1041.80,39.52,47192.95,0.10,353.44,71.61,1836.87,20.28,41.12,
20.,Altius Telecom,150.00,55.48,45711.00,2.48,226.70,-6.63,6030.00,73.33,8.24,
21.,ITC Hotels,214.90,60.67,44757.83,0.00,133.29,74.31,839.48,7.91,9.63,
22.,Kaynes Tech,6658.50,117.87,44635.02,0.00,121.41,101.64,906.22,58.40,14.28,
23.,Indian Renewable,151.01,24.62,42422.20,0.00,549.00,41.59,2056.88,26.22,9.37,
24.,Anthem Bioscienc,702.25,78.11,39439.07,0.00,135.79,64.83,540.21,59.55,28.50,
25.,Delhivery,484.85,182.34,36250.00,0.00,91.05,53.05,2294.00,5.60,2.47,
26.,Global Health,1249.30,58.88,33579.98,0.04,158.98,49.60,1030.84,19.71,19.74,
27.,Go Digit General,360.25,65.47,33263.62,0.00,135.60,51.56,2488.04,11.35,10.80,
28.,Aegis Vopak Term,274.30,203.69,30392.21,0.00,47.72,85.10,164.01,6.48,7.01,
29.,Inventurus Knowl,1666.60,46.92,28609.38,0.00,180.72,59.93,781.09,21.52,27.20,
30.,Tata Technolog.,686.80,40.19,27864.29,1.22,165.50,5.14,1323.33,2.07,25.80,
31.,Piramal Pharma,200.42,308.66,26640.79,0.07,-81.70,-5.44,1933.71,-0.89,6.45,
32.,Nuvama Wealth,7148.00,25.09,25817.73,2.02,263.87,19.43,1122.65,18.24,20.40,
33.,Ather Energy,667.15,,25394.26,0.00,-178.20,2.57,644.60,78.81,-65.71,
34.,Pine Labs,,,25376.65,,,,,,-1.85,
35.,Emcure Pharma,1324.70,33.35,25111.66,0.23,214.79,45.28,2100.54,15.72,20.72,
36.,Nexus Select,163.33,51.03,24744.50,1.37,132.32,20.03,630.89,13.19,5.17,
37.,Sagility,51.56,30.21,24136.93,0.10,250.83,113.76,1658.50,25.17,9.58,
38.,Ola Electric,50.06,,22080.61,0.00,-428.00,-32.10,828.00,-49.64,-28.09,
39.,N S D L,1103.95,64.98,22079.00,0.18,89.63,15.16,312.03,-7.49,23.57,
40.,Aadhar Hsg. Fin.,509.20,23.24,22053.08,0.00,237.28,18.56,848.18,18.94,11.42,
41.,Jyoti CNC Auto.,940.20,63.54,21382.32,0.00,71.42,40.26,410.17,13.36,24.35,
42.,Urban Company,148.90,,21380.58,0.00,-52.39,-586.90,747.30,33.90,2.37,
43.,OneSource Speci.,1833.50,234.93,20998.20,0.00,-0.19,267.76,327.27,11.97,5.52,
44.,Netweb Technol.,3630.30,152.53,20567.05,0.07,31.43,20.05,303.72,20.98,32.45,
45.,Sai Life,923.10,79.39,19377.88,0.00,60.46,547.85,496.42,77.47,14.05,
46.,Five-Star Bus.Fi,649.20,17.29,19117.28,0.31,286.14,6.79,799.44,13.87,16.34,
47.,Allied Blenders,672.05,73.15,18797.92,0.54,62.92,35.22,990.06,14.11,21.08,
48.,KFin Technolog.,1069.40,53.28,18425.42,0.70,93.31,4.47,309.23,10.25,32.75,
49.,JSW Cement,134.98,,18402.70,0.00,-1366.41,331.06,1559.82,7.78,4.64,
50.,Bikaji Foods,730.65,90.48,18309.56,0.14,58.53,2.81,652.67,14.18,18.16,
51.,Brainbees Solut.,348.90,,18210.72,0.00,-66.51,12.68,1862.56,12.74,-0.40,
52.,Cube Highways,135.00,585.51,18144.94,4.52,40.22,234.52,1051.62,28.30,3.91,
53.,Travel Food,1316.30,43.46,17332.97,0.00,94.96,65.59,375.05,-8.49,41.69,
54.,TBO Tek,1589.00,77.60,17254.60,0.00,67.55,12.41,567.51,25.92,26.68,
55.,Ventive Hospital,737.90,140.49,17233.04,0.00,37.92,1.93,507.45,341.68,11.73,
56.,A B Lifestyle,137.13,153.99,16736.77,0.00,23.44,-40.75,2037.90,3.71,,
57.,ACME Solar Hold.,273.80,32.74,16567.30,0.07,115.06,631.63,467.75,80.19,8.42,
58.,Afcons Infrastr.,444.95,30.72,16364.58,0.56,137.40,50.02,3370.38,6.85,19.59,
59.,Vertis Infra.,108.00,33.00,16307.83,0.00,129.72,32.23,841.54,60.68,9.51,
60.,Dr Agarwal's Hea,515.10,140.34,16285.96,0.00,36.49,79.07,498.69,19.71,9.99,
61.,R R Kabel,1421.80,39.83,16078.81,0.42,116.26,134.73,2163.77,19.54,19.77,
62.,Aditya Infotech,1322.10,96.37,15497.91,0.00,32.88,46.07,740.04,16.35,19.49,
63.,RRPSemiconductor,11326.85,2374.11,15431.70,0.00,-0.29,-117.26,0.00,-100.00,80.21,
64.,Doms Industries,2533.40,73.99,15374.59,0.12,59.10,10.49,562.28,26.35,26.18,
65.,Concord Biotech,1454.90,42.74,15220.61,0.74,44.06,-26.06,203.99,-5.47,28.25,
66.,SignatureGlobal,1077.80,117.63,15144.24,0.00,34.44,408.42,865.67,116.09,5.42,
67.,Syrma SGS Tech.,784.20,74.77,15093.04,0.19,49.92,157.72,943.98,-18.62,11.67,
68.,Leela Palaces Hotels,440.25,84.53,14702.50,0.00,74.73,246.02,310.65,12.09,11.98,
69.,International Ge,335.15,29.52,14483.83,0.75,126.53,62.55,300.91,15.74,68.01,
70.,Rainbow Child.,1390.50,54.86,14121.80,0.22,53.81,35.34,352.93,6.88,18.69,
71.,Niva Bupa Health,76.40,152.29,14103.43,0.00,-35.27,-370.89,1574.03,19.13,7.45,
72.,Cello World,636.90,42.73,14068.17,0.24,80.65,-11.58,529.01,5.66,23.72,
73.,Paradeep Phosph.,168.11,17.11,13723.59,0.59,255.85,4655.58,3754.06,57.90,13.72,
74.,NMDC Steel,44.97,,13178.93,0.00,-114.78,80.72,3389.90,122.68,-12.97,
75.,Jain Resource,377.25,51.38,13018.36,0.00,98.64,80.53,2054.91,52.96,27.20,
76.,Indegene,539.05,29.04,12944.73,0.37,102.10,11.34,804.20,17.09,24.80,
77.,Belrise Industri,145.27,32.68,12927.28,0.38,111.68,56.06,2262.21,27.02,14.30,
78.,SBFC Finance,117.52,32.73,12847.26,0.00,109.14,29.96,410.78,30.87,11.55,
79.,Blackbuck,653.85,32.68,11833.50,0.00,33.70,395.59,143.65,55.84,10.54,
80.,Vikram Solar,322.00,44.63,11647.29,0.00,128.49,1645.79,1109.91,93.72,26.45,
81.,Le Travenues,260.95,236.66,11395.00,0.00,-3.47,-125.44,282.74,36.94,12.62,
82.,Canara HSBC,118.46,93.24,11253.70,0.00,40.81,10.69,2347.94,-29.35,8.73,
83.,Sanofi Consumer,4884.40,56.85,11249.08,1.13,60.70,22.99,220.90,28.21,111.44,
84.,Inox India,1214.10,48.10,11019.60,0.16,61.12,16.11,339.62,14.58,37.98,
85.,Bluestone Jewel,711.95,,10773.25,0.00,-34.75,41.71,492.68,41.48,,
86.,Rubicon Research,652.65,80.03,10752.43,0.00,,,,,28.57,
87.,Azad Engineering,1656.40,94.41,10697.32,0.00,33.00,56.62,142.67,28.06,12.23,
88.,Prudent Corp.,2562.80,51.70,10611.70,0.10,53.54,3.92,319.79,11.78,44.06,
89.,Blue Jet Health,606.65,29.86,10523.28,0.20,52.14,-10.64,165.48,-20.54,39.75,
90.,Jupiter Life Lin,1553.90,52.90,10188.30,0.06,43.88,-1.42,347.63,20.46,17.95,
91.,Aether Industri.,757.40,58.89,10042.38,0.00,40.14,29.47,214.33,19.06,9.92,
92.,Orkla India,,38.76,10000.21,,,,,,13.55,
93.,Inox Green,270.05,256.71,9911.29,0.00,22.39,2487.35,56.20,10.50,2.60,
94.,Jeena Sikho,782.60,78.82,9727.78,0.14,51.31,217.91,174.29,74.22,50.24,
95.,INDIA SHELTE FIN,886.60,21.60,9611.40,0.56,121.83,35.56,368.91,30.69,12.61,
96.,Happy Forgings,1013.20,35.47,9554.91,0.30,65.69,2.87,353.80,3.61,19.17,
97.,Transrail Light,710.25,25.04,9535.53,0.11,105.82,104.52,1659.84,81.25,35.22,
98.,ASK Automotive,479.05,35.06,9444.12,0.31,79.80,18.61,1053.70,8.20,27.58,
99.,Honasa Consumer,280.90,128.42,9139.64,0.00,39.90,1.60,583.63,7.37,7.44,
100.,P N Gadgil Jewe.,665.70,35.81,9034.10,0.00,69.34,96.32,1714.56,2.78,19.41,
101.,Sri Lotus,177.82,40.81,8690.49,0.00,25.79,-36.09,61.32,-49.19,37.06,
102.,Wework India,632.15,48.03,8472.28,0.00,,,,,137.07,
103.,Campus Activewe.,276.00,71.45,8431.03,0.36,22.20,-12.53,343.27,1.21,20.10,
104.,Oswal Pumps,708.45,26.49,8074.73,0.00,94.68,34.20,513.95,36.83,77.91,
105.,Archean Chemical,649.70,42.07,8019.10,0.46,40.14,-10.41,292.36,37.46,12.81,
106.,Yatharth Hospit.,821.65,55.67,7916.96,0.00,42.04,38.38,257.77,21.72,13.99,
107.,Ethos Ltd,2956.20,85.51,7910.11,0.00,19.02,-16.58,346.32,26.74,13.75,
108.,T N Merc. Bank,495.30,6.46,7843.15,2.22,317.51,4.73,1413.39,5.68,7.49,
109.,Kalpat.,376.85,360.82,7759.87,0.00,-51.84,-7062.32,443.20,-16.45,1.06,
110.,Max Estates,477.00,138.62,7736.37,0.00,7.82,238.14,48.77,21.38,2.54,
111.,Atlanta Electric,1003.05,61.74,7713.12,0.00,31.14,25.26,315.11,5.06,50.20,
112.,Avalon Tech,1150.30,95.97,7674.10,0.00,14.21,715.15,323.31,62.08,12.76,
113.,Aarti Pharma,844.60,28.73,7656.07,0.59,49.50,-10.73,386.19,-30.48,17.44,
114.,Redtape,136.98,42.49,7572.36,0.55,38.60,25.98,464.31,5.07,21.67,
115.,Quality Power El,964.20,106.40,7467.16,0.10,37.06,-22.48,176.72,187.72,26.60,
116.,Akums Drugs,471.10,22.50,7414.83,0.00,64.69,5.50,1024.03,0.48,16.20,
117.,Keystone Realtor,566.75,44.52,7152.37,0.26,16.33,-43.80,273.12,-35.30,9.33,
118.,Raymond Lifestyl,1173.10,90.18,7146.95,0.00,75.19,-13.60,1832.40,7.27,2.87,
119.,Smartworks Cowor,606.65,,6931.24,0.00,-4.20,81.76,379.21,20.99,6.97,
120.,Ajax Engineering,598.10,27.82,6842.67,0.00,52.88,-21.06,466.52,-0.53,33.58,
121.,Saatvik Green,528.20,21.44,6713.69,0.00,118.82,458.89,915.73,272.28,52.33,
122.,Canara Robeco,317.20,33.40,6325.52,0.00,48.71,-2.68,107.65,3.03,47.72,
123.,Seshaasai Tech.,372.40,27.45,6025.65,0.00,36.84,-9.01,310.87,-13.77,36.69,
124.,Oriana Power Ltd,2952.65,37.84,5999.53,0.00,109.97,126.35,627.62,96.86,42.31,
125.,Juniper Hotels,269.25,77.54,5990.88,0.00,9.00,51.16,220.74,10.54,6.31,
126.,TVS Supply,129.57,50.87,5716.37,0.00,71.16,1940.88,2592.31,2.08,4.83,
127.,Electronics Mart,146.51,51.49,5636.95,0.00,21.62,-65.25,1739.39,-9.72,10.35,
128.,Crizac,313.55,30.39,5486.58,0.00,48.34,138.72,162.25,24.92,47.87,
129.,Senco Gold,334.15,25.38,5470.65,0.30,103.52,94.08,1824.57,28.95,10.39,
130.,Indus Inf. Trust,120.99,10.91,5359.11,2.69,120.55,8.53,186.40,46.60,9.32,
131.,Fedbank Financi.,143.09,21.79,5351.80,0.00,80.15,24.17,535.38,4.37,9.82,
132.,eMudhra,638.80,55.67,5290.01,0.20,26.44,15.28,172.88,22.42,15.32,
133.,Kothari Indl,492.75,,5267.04,0.00,-1.92,-811.11,39.20,191.45,-13.67,
134.,Jana Small Finan,486.95,12.47,5125.50,0.00,74.99,-22.47,1304.78,11.90,8.15,
135.,Unimech Aero.,996.60,61.86,5068.40,0.00,19.12,-7.32,62.99,6.38,22.22,
136.,KRN Heat Exchan,792.30,83.41,4924.67,0.00,18.02,46.39,152.07,66.93,20.75,
137.,Zaggle Prepaid,362.50,50.36,4866.71,0.00,25.88,54.78,331.49,31.43,12.99,
138.,Bondada Engineer,435.45,29.23,4859.34,0.02,92.56,147.65,1216.67,153.16,39.50,
139.,NDR INVIT Trust,122.00,35.94,4831.35,5.84,37.93,-2.57,101.56,35.09,4.74,
140.,Bansal Wire Inds,308.00,31.64,4821.92,0.00,38.32,-3.43,1055.40,27.86,16.44,
141.,Innova Captab,826.40,36.44,4729.07,0.00,31.02,5.22,351.54,19.46,14.63,
142.,Pace Digitek,218.85,17.03,4723.91,0.00,54.70,20.41,367.08,7.28,41.31,
143.,Entero Healthcar,1080.00,45.82,4698.96,0.00,30.23,38.45,1403.82,27.96,8.71,
144.,Indiqube Spaces,212.64,,4465.68,0.00,-36.76,12.56,309.29,27.66,4.76,
145.,Northern ARC,275.00,15.53,4443.08,0.00,90.98,-6.10,627.45,7.21,9.87,
146.,Enviro Infra,251.70,21.36,4418.09,0.00,49.50,44.54,227.35,6.73,31.68,
147.,Samhi Hotels,198.99,32.01,4401.78,0.00,99.79,109.95,292.97,11.77,9.43,
148.,Shreeji Ship. Gl,270.05,32.51,4399.61,0.00,42.70,32.19,162.19,11.30,33.65,
149.,NIIT Learning,320.40,19.34,4393.19,0.94,49.30,-13.93,451.35,10.83,28.18,
150.,Gopal Snacks,349.90,98.41,4360.54,0.29,2.52,-90.04,322.17,-9.07,16.31,
151.,Ceigall India,249.10,16.20,4339.44,0.00,51.34,-33.02,838.18,1.92,19.38,
152.,GK Energy,213.85,28.30,4337.25,0.00,36.94,118.32,295.27,94.51,74.29,
153.,AWFIS Space,594.50,85.08,4251.21,0.00,9.98,257.71,334.70,29.86,12.90,
154.,Medi Assist Ser.,556.65,43.83,4138.87,0.00,22.63,18.21,190.56,13.62,18.72,
155.,Raymond Realty,614.75,56.61,4092.62,0.00,60.18,1123.17,696.50,207.93,16.38,
156.,Midwest,1117.20,38.81,4039.89,0.00,,,,,21.72,
157.,Sanathan Textile,477.50,26.72,4030.29,0.00,40.43,-19.25,745.34,-4.58,10.39,
158.,Insolation Ener,181.40,31.63,3997.02,0.06,64.92,60.56,721.73,57.32,34.73,
159.,GNG Electronics,346.65,50.39,3952.21,0.00,32.66,41.63,439.92,24.75,19.84,
160.,Interarch Build.,2182.70,31.58,3660.79,0.57,28.38,39.94,380.77,25.49,24.81,
161.,Jubilant Agri,2399.40,29.37,3634.92,0.00,42.28,69.26,512.95,26.01,33.22,
162.,TruAlt Bioenergy,422.30,20.95,3621.33,0.00,4.73,121.99,303.89,53.95,14.18,
163.,Harsha Engg Intl,397.35,33.10,3617.64,0.25,37.93,5.21,365.29,6.45,12.14,
164.,Cyient DLM,454.30,44.16,3605.52,0.00,32.15,108.09,310.63,-20.24,10.99,
165.,Standard Glass,178.16,50.45,3554.14,0.00,21.13,41.30,173.07,22.03,16.48,
166.,Utkarsh Small F.,19.92,,3544.81,0.00,-239.48,-274.29,880.91,-8.80,7.17,
167.,Senores Pharma.,766.75,52.27,3531.16,0.00,21.18,83.88,137.99,71.65,11.40,
168.,Protean eGov,866.80,36.97,3519.96,1.15,23.85,13.09,210.84,7.28,11.72,
169.,Sambhv Steel,117.36,51.90,3458.26,0.00,33.40,34.89,558.63,68.88,13.92,
170.,Sundaram Clayton,1565.50,,3451.33,0.30,-57.76,-3.42,511.64,-11.85,-2.39,
171.,String Metaverse,291.55,71.00,3394.58,0.00,18.30,236.43,198.86,297.56,26.00,
172.,Anand Rathi Shar,537.30,33.92,3370.23,0.00,28.59,-13.68,227.08,-1.29,21.26,
173.,Flair Writing,314.20,29.16,3311.52,0.32,27.13,5.69,242.22,9.21,15.62,
174.,Euro Pratik Sale,321.75,42.73,3288.29,0.00,9.30,1.55,64.53,33.22,49.53,
175.,Epack Durable,333.65,78.56,3210.66,0.00,-22.25,-162.07,213.26,-43.45,9.70,
176.,Arkade,170.48,20.05,3165.19,0.59,45.81,5.58,263.65,30.75,30.30,
177.,Apeejay Surrend.,148.23,31.85,3162.85,0.34,13.42,828.93,154.25,14.20,11.98,
178.,Brigade Hotel,82.39,130.67,3129.52,0.00,10.60,69.53,125.72,16.42,14.13,
179.,Alpex Solar,1274.75,20.29,3119.75,0.00,52.67,123.32,522.92,177.56,50.48,
180.,DDev Plastiks,296.85,15.74,3071.70,0.59,52.15,22.85,769.22,22.99,33.92,
181.,EPack PrefabTech,301.45,40.70,3028.13,0.00,29.47,104.23,433.94,61.89,23.71,
182.,KP Green Engg.,601.95,40.66,3009.75,0.07,46.01,93.51,432.28,76.35,30.04,
183.,Prabha Energy,216.76,,2967.56,0.00,-0.18,-66.67,1.77,82.47,-0.35,
184.,Carraro India,518.75,33.77,2949.17,0.88,28.51,4.17,489.18,4.07,21.84,
185.,Muthoot Microfin,168.24,,2868.36,0.00,6.18,-94.54,558.62,-15.80,5.80,
186.,EMS,502.80,15.12,2792.09,0.30,38.06,2.05,238.89,15.81,26.91,
187.,Roadstar Infra,60.00,469.08,2732.86,14.83,-121.58,-806.61,303.18,66.50,4.83,
188.,Sai Silks,176.52,20.88,2707.22,0.57,40.08,68.62,444.33,27.93,12.37,
189.,Solarworld Ene.,309.10,30.72,2679.05,0.00,12.91,387.17,68.24,202.35,40.36,
190.,Rajesh Power,1470.95,30.60,2648.80,0.07,59.61,,759.01,,54.71,
191.,Venus Pipes,1270.10,29.20,2631.15,0.08,24.76,-10.16,276.41,15.10,24.95,
192.,M & B Engineer.,450.20,29.28,2572.81,0.00,17.95,158.65,237.65,69.48,26.06,
193.,Landmark Cars,620.15,139.47,2568.97,0.08,7.37,103.16,1061.72,27.61,7.99,
194.,Vikran Engg.,98.05,31.96,2528.82,0.00,5.65,31.70,159.16,16.98,27.15,
195.,Baazar Style,333.00,145.22,2484.76,0.00,2.07,-80.91,377.83,37.04,8.94,
196.,DCX Systems,221.99,61.83,2472.67,0.00,4.06,38.10,222.16,60.89,5.10,
197.,Fusion Finance,178.54,,2420.37,0.00,-22.14,92.74,400.82,-42.04,-2.96,
198.,Aeroflex,182.82,49.42,2364.24,0.16,14.23,4.17,110.87,16.72,22.34,
199.,Rossell Techsys,626.15,154.78,2360.36,0.03,3.30,182.50,87.22,94.25,8.18,
200.,Shipping Land,49.98,,2328.06,1.10,4.19,-67.42,6.13,53.63,2.09,
201.,Studds Accessor.,,33.01,2302.17,,33.24,,285.31,,22.59,
202.,Digitide Solutio,154.39,69.21,2299.63,0.00,2.91,,764.19,,,
203.,Anantam Highways,105.27,5.58,2289.62,0.00,,,,,18.96,
204.,Uniparts India,507.25,23.46,2289.41,2.81,34.46,38.45,273.65,4.77,12.35,
205.,Anzen IYEP Trust,116.50,,2285.66,2.48,9.55,554.76,110.46,76.37,1.88,
206.,Yatra Online,144.04,46.57,2260.22,0.00,16.00,296.04,209.81,108.12,5.34,
207.,Shringar House,229.31,30.46,2211.28,0.00,28.51,67.71,332.61,22.70,31.55,
208.,Rashi Peripheral,335.20,10.41,2208.96,0.60,61.70,11.07,3152.14,-26.13,14.19,
209.,Veranda Learning,229.31,,2195.22,0.00,95.64,154.52,126.74,19.72,-12.96,
210.,Bajel Projects,185.41,161.72,2144.43,0.00,3.32,-39.86,607.64,18.68,12.86,
