S.No.,Name,CMP Rs.,P/E,Mar Cap Rs.Cr.,Div Yld %,NP Qtr Rs.Cr.,Qtr Profit Var %,Sales Qtr Rs.Cr.,Qtr Sales Var %,ROCE %,Mar Cap 3yrs back Cr.
211.,Sula Vineyards,253.75,37.25,2142.41,1.42,1.94,-86.74,109.64,-9.34,13.25,
212.,Capital Infra,77.14,,2124.44,4.67,-73.72,,188.70,,,
213.,Kesar India,850.05,113.16,2108.09,0.00,2.87,-33.72,56.82,76.62,40.17,
214.,Garuda Cons,224.88,24.31,2092.32,0.01,27.14,164.78,116.46,149.11,30.09,
215.,Afcom Holdings,833.50,28.29,2071.89,0.00,27.07,4266.13,118.89,198.27,36.05,
216.,Ideaforge Tech,475.80,,2057.82,0.00,-19.62,-42.90,40.76,9.87,-9.69,
217.,All Time Plastic,308.75,42.17,2022.55,0.00,12.82,5.17,157.98,21.47,19.23,
218.,TCC Concept,559.60,43.31,1996.23,0.00,9.42,73.48,22.11,87.21,11.83,
219.,One Mobikwik,252.45,,1985.73,0.00,-26.98,-420.62,268.30,-7.34,-13.13,
220.,Concord Control,1958.20,87.49,1981.75,0.00,13.99,111.47,74.71,113.03,36.78,
221.,Stallion India,247.65,43.81,1964.49,0.00,11.42,1243.53,105.56,56.25,19.67,
222.,Orient Tech.,470.85,38.30,1960.70,0.38,10.03,8.08,212.56,42.80,26.52,
223.,Exicom Tele-Sys.,136.86,,1903.45,0.00,-83.14,-489.97,205.32,-18.55,-5.94,
224.,Divgi Torq,617.50,69.02,1888.50,0.42,8.93,49.83,71.68,32.18,5.69,
225.,Rhetan TMT Ltd,23.32,379.25,1858.31,0.00,0.76,-6.17,5.04,-73.95,4.47,
226.,Amic Forging,1597.25,90.05,1855.02,0.00,12.83,90.92,57.65,-22.75,27.89,
227.,BLS E-Services,202.32,33.26,1838.21,0.49,17.52,22.44,243.99,223.81,15.83,
228.,TAC Infosec,869.90,93.21,1823.24,0.00,15.57,78.87,29.49,137.82,43.69,
229.,Aimtron,875.95,51.47,1788.15,0.00,20.29,81.48,122.58,112.48,29.16,
230.,Dam Capital Advi,252.41,21.78,1784.19,0.40,0.23,-98.96,30.85,-30.58,64.08,
231.,Shanti Gold,241.57,31.18,1741.62,0.00,43.82,,430.08,,26.19,
232.,Laxmi Dental,316.60,75.26,1740.10,0.00,8.33,-27.83,65.60,9.94,19.20,
233.,Danish Power,881.30,29.75,1735.42,0.00,37.61,,261.58,,40.21,
234.,Sanstar,95.02,64.23,1731.68,0.00,-0.33,-102.00,168.85,-44.21,11.76,
235.,DEE Development,246.30,34.58,1702.63,0.00,17.79,-19.77,270.00,39.16,9.39,
236.,Khazanchi Jewell,685.55,33.36,1696.52,0.15,15.15,64.67,403.75,5.95,24.07,
237.,Suraksha Diagno.,324.05,50.71,1687.68,0.00,9.18,18.39,72.59,19.53,17.84,
238.,J.G.Chemicals,428.45,25.99,1678.93,0.23,16.36,3.75,218.01,7.64,20.00,
239.,Motisons Jewel,16.60,36.42,1634.20,0.00,8.03,26.86,87.05,-1.87,14.51,
240.,JNK,287.75,64.95,1610.07,0.10,1.17,-82.06,98.89,12.49,14.93,
241.,IKIO Tech,208.20,77.92,1608.98,0.00,2.38,-82.89,120.14,-5.43,8.22,
242.,HMA Agro Inds.,31.23,18.13,1563.90,0.96,0.60,-39.10,1122.61,57.53,11.81,
243.,Stanley Lifesty.,272.45,46.88,1556.39,0.00,7.80,107.89,108.70,7.94,10.13,
244.,Updater Services,231.08,12.68,1547.16,0.00,28.99,12.74,700.24,7.37,15.32,
245.,Platinum Industr,275.50,33.62,1513.18,0.00,13.08,-27.40,115.38,12.39,18.55,
246.,Ivalue Infosolut,281.45,18.05,1506.88,0.00,10.17,4.85,214.57,12.94,25.77,
247.,Virtuoso Optoel.,495.85,106.57,1505.79,0.00,6.58,,201.89,,12.64,
248.,Rishabh Instrum.,390.95,38.95,1503.96,0.00,19.63,441.21,190.33,12.39,5.43,
249.,CFF Fluid,693.75,61.01,1455.08,0.14,9.80,40.20,65.53,38.22,22.13,
250.,Vinyas Innovativ,1151.15,74.60,1448.69,0.00,12.41,27.94,247.14,37.34,16.28,
251.,ESAF Small Fin,27.86,,1436.32,0.00,-81.22,-229.39,828.23,-18.99,4.28,
252.,Unicommerce,127.79,78.84,1423.10,0.00,3.89,10.54,44.93,63.56,31.37,
253.,Yash Highvoltage,493.45,48.51,1408.86,0.20,14.02,119.41,100.14,75.53,,
254.,Diffusion Eng,372.85,34.19,1395.44,0.40,12.26,68.37,80.67,13.49,14.73,
255.,Suraj Estate,289.30,14.92,1382.08,0.00,33.10,3.99,144.56,32.51,17.27,
256.,Hariom Pipe,445.50,20.34,1379.59,0.14,23.61,34.84,460.96,34.32,14.11,
257.,Jaro Institute,621.50,28.35,1377.01,0.00,17.02,-15.37,80.41,8.24,39.89,
258.,Godavari Bioref.,267.75,,1370.24,0.00,-16.02,38.64,533.24,2.05,5.79,
259.,Western Carriers,132.90,23.76,1354.98,0.00,10.79,-42.91,415.82,-1.63,13.16,
260.,SRM Contractors,586.45,22.91,1345.56,0.00,13.06,179.06,143.09,163.91,31.05,
261.,Quadrant Future,335.95,,1343.80,0.00,-13.50,-45.79,28.73,12.62,-7.01,
262.,Arisinfra Solu.,165.40,887.77,1340.54,0.00,5.12,-20.52,212.08,11.39,12.26,
263.,Gandhar Oil Ref.,133.53,17.33,1306.99,0.37,26.09,-14.92,902.96,-9.23,10.59,
264.,Sathlokhar Sys.,538.55,30.39,1299.95,0.00,26.32,18.29,257.49,28.38,53.42,
265.,STL Networks,26.59,,1297.38,0.00,-22.42,-2364.65,189.95,-46.46,,
266.,IRM Energy,311.00,31.59,1276.96,0.48,13.92,-25.56,262.50,16.49,8.26,
267.,Mangal Electrica,461.15,27.95,1274.16,0.00,3.73,-31.56,89.66,-21.57,30.43,
268.,Signpost India,234.26,33.11,1252.12,0.21,15.28,36.31,137.65,37.01,15.41,
269.,Capital Small,273.20,9.15,1237.22,1.46,34.89,4.65,256.46,14.70,7.04,
270.,Ecos (India),204.93,21.27,1229.58,1.17,13.26,0.08,177.64,23.31,34.46,
271.,OSEL Devices,691.35,61.01,1223.32,0.00,12.04,55.76,99.12,21.55,31.14,
272.,GPT Healthcare,148.60,25.59,1219.33,1.68,7.68,-22.89,107.11,9.50,27.23,
273.,Borosil Scienti.,134.67,49.88,1197.85,0.00,-4.21,-55.30,95.98,-7.89,10.31,
274.,Indef Manufactur,371.15,34.56,1187.68,0.54,5.86,2.27,38.13,-0.03,17.66,
275.,Krishna Defence,785.25,53.47,1171.52,0.13,11.32,58.10,100.82,41.60,24.31,
276.,Kross Ltd,180.81,22.84,1166.39,0.00,10.70,39.69,139.36,-4.80,21.72,
277.,Monolithisch Ind,535.75,66.24,1164.51,0.00,8.82,57.22,57.28,39.71,61.16,
278.,Bluspring Enter.,78.15,,1164.04,0.00,-7.15,,797.23,,4.32,
279.,C2C Advanced,691.05,39.87,1149.99,0.00,19.11,,71.89,,26.17,
280.,Gem Aromatics,219.52,21.76,1146.71,0.00,7.98,-7.10,87.63,-5.44,19.43,
281.,Le Merite Export,466.80,195.52,1137.12,0.00,3.70,1638.89,217.86,-4.71,8.64,
282.,Vishnu Prakash R,91.04,22.32,1134.76,0.00,7.01,-52.51,276.41,7.74,11.41,
283.,PNGS Gargi FJ,1064.50,38.65,1114.56,0.00,10.27,101.77,46.45,102.40,57.93,
284.,Mamata Machinery,451.90,25.75,1112.03,0.11,2.65,1104.55,38.66,39.97,34.92,
285.,Ganesh Consumer,274.40,35.17,1108.93,0.00,9.53,-29.04,202.96,7.13,18.97,
286.,Popular Vehicles,155.24,,1105.28,0.00,-8.76,-260.73,1310.90,1.51,4.85,
287.,Indo Farm Equip.,228.72,41.44,1099.04,0.00,5.43,121.63,96.26,28.42,7.74,
288.,Anondita Medi.,600.20,68.71,1085.56,0.00,,,,,,
289.,Fabtech Tech.,237.72,18.90,1056.68,0.00,28.11,449.02,121.48,106.81,22.25,
290.,Denta Water,393.80,18.04,1051.45,0.63,18.55,41.06,67.28,35.95,25.17,
291.,Vasa Denticity,605.00,63.38,1048.88,0.00,2.87,-16.08,60.02,12.10,23.17,
292.,Elin Electronics,209.79,31.77,1041.80,0.00,9.39,58.61,295.48,0.65,6.97,
293.,Cosmic CRF,1133.05,42.49,1041.01,0.00,12.32,,232.25,,,
294.,Sahana Systems,1177.15,29.33,1040.26,0.08,25.05,159.09,114.81,155.82,42.14,
295.,Vilas Transcore,420.60,30.40,1029.63,0.00,19.84,69.83,190.62,26.66,21.91,
296.,Ganesh Green,412.80,33.88,1023.79,0.00,17.17,30.72,180.18,61.68,25.22,
297.,Abans Financial,201.26,9.30,1019.37,0.00,32.69,34.73,1893.81,539.56,9.71,
298.,Manoj Vaibhav,202.57,9.97,989.50,0.00,20.59,-5.42,548.94,1.83,15.79,
299.,Concord Enviro,475.95,15.32,985.04,0.00,4.12,299.22,102.39,-0.33,15.04,
300.,Basilic Fly Stud,388.15,24.31,980.66,0.00,33.28,62.84,228.07,346.67,31.23,
301.,Viviana Power,1546.65,44.61,978.72,0.00,3.27,626.67,31.68,409.32,42.88,
302.,Prostarm Info,164.16,31.67,966.49,0.00,1.56,,50.98,,29.95,
303.,Gala Precis. Eng,757.30,35.38,965.58,0.00,6.53,3.94,63.08,18.64,17.07,
304.,Scoda Tubes,160.85,28.32,963.63,0.00,7.08,47.81,97.42,6.06,20.35,
305.,Forbes Precision,185.65,33.41,957.85,2.69,8.30,12.93,63.27,9.96,24.96,
306.,Remus Pharma.,812.50,33.07,957.45,0.12,20.57,15.89,347.75,88.07,19.64,
307.,Ganesh Infra.,224.10,21.45,957.39,0.00,14.61,45.52,180.66,33.47,37.90,
308.,Australian Prem,475.65,17.63,955.58,0.00,28.13,114.41,300.77,83.88,70.83,
309.,RNFI Services,382.25,52.67,953.82,0.00,11.33,103.95,458.67,12.31,29.45,
310.,Emkay Tools,880.00,21.11,939.07,0.28,,,,,,
311.,Unified Data,464.00,31.60,932.18,0.00,12.10,,114.41,,47.86,
312.,FlySBS Aviation,532.40,32.42,921.25,0.00,,,,,34.65,
313.,Regaal Resources,89.13,19.25,915.57,0.00,9.07,-1.20,246.57,26.52,16.15,
314.,Kody Technolab,712.65,51.56,908.45,0.00,,,,,,
315.,Safe Enterprises,194.55,23.14,906.69,0.00,,,,,96.45,
316.,Owais Metal,493.10,18.00,896.57,0.00,22.30,190.55,108.28,117.21,59.47,
317.,Veefin Solutions,366.60,67.96,894.26,0.00,12.13,53.58,59.51,273.81,6.81,
318.,Airfloa Rail,368.65,34.65,883.65,0.00,,,,,31.89,
319.,Dharmaj Crop,257.60,16.58,870.62,0.00,32.59,116.26,367.38,43.91,12.00,
320.,BEML Land Assets,207.59,,864.50,0.00,-0.53,31.17,0.00,,-100.00,
321.,Bright Outdoor,395.10,45.19,862.23,0.13,9.93,-16.13,69.53,6.25,15.71,
322.,Sar Televenture,180.00,18.15,847.94,0.00,15.67,112.04,123.75,138.99,9.28,
323.,Allcargo Termi,33.59,26.66,846.67,0.00,11.30,-3.44,207.16,6.29,11.59,
324.,Advance Agrolife,130.05,32.61,836.04,0.00,,,,,28.00,
325.,Nisus Finance,349.45,20.82,834.42,0.00,16.86,94.46,28.40,109.13,39.74,
326.,Krystal Integrat,588.45,13.72,822.18,0.25,15.01,-1.90,284.72,17.05,16.82,
327.,Shree Refrigerat,229.85,59.52,818.96,0.00,,,,,17.83,
328.,Z-Tech (India),569.40,40.51,815.96,0.00,9.08,236.30,34.99,58.04,28.25,
329.,Karnika Industri,164.40,48.74,815.39,0.01,7.68,37.39,75.41,19.83,22.82,
330.,Chandan Healthca,332.90,36.72,814.01,0.00,12.23,36.29,119.66,30.31,28.85,
331.,M.V.K. Agro,525.45,86.31,813.92,0.00,5.65,28.41,93.43,14.91,9.90,
332.,OBSC Perfection,323.95,47.35,792.14,0.00,9.49,51.11,75.15,27.09,23.41,
333.,Zelio E-Mobility,371.30,49.05,785.30,0.00,,,,,51.78,
334.,Ratnaveer Precis,147.83,14.97,784.23,0.00,15.43,25.65,285.87,24.30,14.30,
335.,GHCL Textiles,81.06,14.59,774.82,0.62,16.01,-22.28,338.04,10.97,4.53,
336.,Trident Techlabs,442.30,66.52,764.34,0.23,8.04,-35.47,55.50,-13.61,26.67,
337.,Laxmi India Fin.,145.62,19.45,761.12,0.00,9.78,47.51,69.68,37.06,13.71,
338.,Tolins Tyres,192.35,19.45,759.95,0.00,9.30,4.38,89.74,17.61,21.30,
339.,Mukka Proteins,24.95,17.23,748.50,0.00,1.59,-64.07,170.77,-1.00,11.59,
340.,Divine Power,299.75,81.61,748.33,0.00,4.65,10.19,197.65,65.47,14.57,
341.,TransIndia Real,30.41,23.62,747.16,1.64,7.45,116.28,20.96,12.21,2.46,
342.,Anlon Healthcare,139.27,36.07,740.24,0.00,4.54,,37.83,,24.83,
343.,Macfos,784.95,41.57,739.17,0.00,5.11,-18.63,68.45,-23.83,41.78,
344.,Credo Brands,112.31,10.61,734.17,2.67,13.83,95.62,153.21,15.13,19.07,
345.,Patel Retail,219.31,28.12,732.51,0.00,6.92,13.07,182.45,2.86,17.33,
346.,Cellecor Gadgets,32.65,23.32,720.51,0.00,16.28,79.49,600.23,106.41,24.21,
347.,Tejas Cargo,299.50,37.43,715.59,0.00,10.39,,248.59,,15.59,
348.,Manba Finance,142.11,16.85,713.95,0.53,9.75,88.22,67.00,36.71,13.07,
349.,Exhicon Events,527.60,26.71,694.56,0.03,19.65,197.79,80.88,96.45,34.59,
350.,Sudarshan Pharma,28.65,34.91,689.49,0.00,3.87,-38.07,168.87,31.33,15.51,
351.,Deepak Builders,147.88,11.97,688.84,0.68,14.99,5.49,106.60,1.42,25.28,
352.,Accent Microcell,287.10,19.87,688.72,0.35,18.07,9.71,139.37,10.58,23.66,
353.,Dreamfolks Servi,127.42,9.76,678.76,0.00,21.27,23.79,348.95,8.77,33.70,
354.,Solarium Green,324.55,36.30,676.67,0.00,11.06,,148.08,,20.09,
355.,Glottis,72.74,11.75,672.14,0.00,11.94,10.97,168.16,12.61,89.96,
356.,Mangalam World.,221.18,18.60,656.92,0.09,10.53,52.39,317.11,33.39,14.45,
357.,R K Swamy,129.78,33.86,655.27,1.16,2.87,31.65,77.57,13.46,9.91,
358.,Indogulf Cropsci,102.88,19.20,650.45,0.00,3.87,656.86,189.37,43.32,14.78,
359.,Modi's Navnirman,331.70,32.92,649.84,0.00,12.00,164.32,83.39,127.72,12.88,
360.,Sahasra Electro.,256.55,233.16,641.19,0.00,-4.29,,49.55,,,
361.,RBZ Jewellers Lt,158.86,17.24,635.44,0.00,7.12,-21.59,75.58,-8.33,20.39,
362.,MOS Utility,24.60,56.76,633.30,0.00,7.75,32.29,308.25,199.13,19.20,
363.,TechD Cybersec.,843.15,75.08,630.65,0.00,,,,,81.46,
364.,Monika Alcobev,292.25,28.34,626.88,0.00,,,,,21.00,
365.,Utssav CZ Gold,259.75,13.87,618.67,0.00,29.42,198.07,475.41,67.09,21.80,
366.,Borana Weaves,229.42,14.24,611.30,0.00,12.20,21.27,81.00,30.18,41.21,
367.,GP Eco Solutions,512.85,59.19,606.74,0.00,5.32,,160.88,,26.46,
368.,BMW Ventures,69.25,18.30,600.50,0.00,,,,,13.64,
369.,Pyramid Technopl,160.72,21.88,591.21,0.31,7.91,4.49,163.81,22.59,14.03,
370.,Baheti Recycling,569.95,32.92,590.95,0.00,10.99,158.59,267.12,19.99,21.82,
371.,Vinsys IT Serv.,398.05,19.46,584.25,0.00,19.10,28.21,119.57,31.02,28.71,
372.,Career Point Edu,315.90,28.06,574.71,0.00,7.04,49.47,14.32,9.23,49.01,
373.,CLN Energy,540.00,45.12,569.88,0.00,8.29,,144.35,,31.30,
374.,OCCL,113.67,15.87,567.79,1.32,8.69,15.71,119.64,16.09,14.90,
375.,Tracxn Technolo.,52.67,,565.95,0.00,1.12,-11.81,21.20,3.21,7.90,
376.,Polysil Irrigati,251.45,,565.89,0.00,-3.24,-472.41,5.15,-84.89,1.24,
377.,Shri Ahimsa,242.00,25.51,564.59,0.00,12.25,,55.09,,24.38,
378.,Vision Infra,226.25,17.94,557.53,0.22,19.53,239.65,249.44,259.11,19.57,
379.,Radiant Cash,52.17,12.95,556.70,4.79,5.76,-32.35,100.09,0.18,26.23,
380.,Highway Infra,77.23,23.64,553.90,0.00,7.20,127.85,113.60,38.07,19.59,
381.,Bizotic Commer.,682.85,50.69,549.01,0.00,8.38,520.74,73.78,39.58,11.36,
382.,All E Tech,271.55,18.49,548.37,0.55,6.32,2.43,34.07,2.84,29.60,
383.,Kronox Lab,147.62,21.40,547.73,0.34,6.28,2.11,24.29,-3.57,43.82,
384.,Effwa Infra,234.45,26.99,542.69,0.00,15.35,22.31,124.26,10.80,33.87,
385.,ABS Marine,219.85,19.95,539.73,0.00,19.16,,99.80,,14.20,
386.,Annapurna Swadi.,244.45,22.93,533.39,0.00,15.41,23.68,249.50,22.45,12.84,
387.,Purple United,553.40,50.79,531.81,0.00,7.18,,72.63,,26.21,
388.,Sunita Tools Ltd,843.05,112.18,529.47,0.00,3.04,-10.85,15.26,-0.46,16.70,
389.,Aprameya Enginee,275.15,32.50,523.89,0.00,17.84,,126.43,,31.12,
390.,Dhampur Bio,78.52,,521.28,1.59,-22.00,-18433.33,525.52,12.53,3.97,
391.,Essen Speciality,208.95,50.93,519.01,0.48,1.78,-33.58,41.16,19.13,11.50,
392.,Global Surfaces,121.43,,514.64,0.00,-0.57,64.75,74.50,30.36,-1.97,
393.,Atmastco Ltd,205.60,25.62,508.55,0.00,5.49,-46.75,150.66,1.91,21.85,
394.,Supreme Power,202.85,25.80,506.95,0.00,4.45,30.88,38.23,50.22,27.50,
395.,Creative Graphic,206.85,24.19,502.36,0.00,11.62,226.40,138.03,65.27,25.73,
396.,Goel Construct.,343.70,12.90,496.63,0.00,,,,,38.70,
397.,Qualitek Labs,424.00,78.52,494.05,0.00,,,,,,
398.,Grand Continent,198.00,46.37,493.40,0.00,4.43,167.27,40.78,160.58,19.48,
399.,S J Logistics (I,322.50,8.80,493.20,0.00,14.26,32.90,125.76,24.87,36.55,
400.,True Colors,198.65,19.84,489.76,0.00,,,,,43.84,
401.,Banganga Paper,40.40,190.53,483.94,0.00,0.65,,21.16,,26.95,
402.,Systematic Inds.,216.50,23.54,483.47,0.00,9.28,36.47,253.68,54.04,20.60,
403.,Sunrise Efficie.,308.40,53.50,483.11,0.00,5.00,5.71,74.24,21.51,21.94,
404.,Sacheerome,214.10,29.99,479.00,0.00,,,,,38.62,
405.,Amanta Healthcar,122.52,32.95,475.74,0.00,3.51,1075.00,65.31,-4.10,14.80,
406.,Vraj Iron,144.21,13.16,475.64,0.00,7.59,-51.16,138.31,20.69,18.36,
407.,Megatherm Indu.,251.70,22.25,474.22,0.00,12.00,-8.61,172.56,8.27,21.13,
408.,Sahaj Solar,214.30,18.25,470.86,0.23,21.39,101.22,212.32,71.29,31.60,
409.,Adcounty Media.,209.00,32.08,470.28,0.00,4.10,28.53,17.05,5.12,62.93,
410.,PropshareTitania,1053000.00,52.38,469.85,0.00,3.72,,10.81,,11.48,
411.,Hi-Green Carbon,187.90,46.77,469.56,0.00,5.82,14.34,60.69,64.78,11.88,
412.,Neetu Yoshi,120.00,23.26,465.75,0.00,11.54,45.52,44.15,25.39,46.01,
413.,Techera Enginee.,279.70,145.31,462.09,0.00,4.33,-13.92,31.93,30.70,12.97,
414.,Jinkushal Indus.,118.60,21.61,455.26,0.00,4.45,167.88,72.82,4.19,23.38,
415.,Valiant Laborato,83.50,3488.54,453.51,0.00,1.82,456.86,46.82,147.99,-0.95,
416.,Interiors & More,640.00,37.40,447.71,0.16,7.81,44.10,40.95,53.72,21.67,
417.,Influx Health.,190.65,33.01,441.36,0.00,,,,,60.16,
418.,Petro Carbon,178.50,107.01,440.90,0.00,2.93,-64.61,260.40,47.58,4.98,
419.,Globe Civil,73.46,18.20,438.70,0.00,5.05,,67.35,,23.28,
420.,RBM Infracon,433.95,14.88,438.42,0.00,12.87,215.44,153.24,167.48,32.80,
421.,Nova Agritech,46.47,16.29,429.94,0.00,3.25,-24.07,46.75,11.55,16.39,
422.,Fabtech Techn.,348.00,32.43,428.71,0.57,8.02,55.58,88.10,52.82,21.16,
423.,E Factor Experie,324.95,21.95,425.30,0.37,19.92,36.16,153.41,20.50,37.96,
424.,Sealmatic India,468.50,26.62,423.99,0.23,9.46,190.18,57.04,67.76,21.99,
425.,Connplex Cinemas,220.70,22.77,421.54,0.00,9.61,,40.69,,163.38,
426.,Namo eWaste,183.00,49.35,418.48,0.00,3.06,-26.79,69.36,42.42,18.43,
427.,Chembond Chemic.,153.35,13.35,412.46,0.49,7.20,4.92,73.04,-2.65,26.47,
428.,Infinium Pharma,264.00,40.93,411.39,0.00,3.01,-26.52,72.73,-1.95,14.58,
429.,Suba Hotels,169.35,27.10,410.55,0.00,,,,,24.15,
430.,Phantom Digital,256.00,20.16,407.62,0.00,11.83,-13.78,63.67,31.93,17.61,
431.,RNIT AI Solution,54.46,55.95,407.32,0.00,0.82,9.33,6.25,36.17,15.77,
