S.No.,Name,CMP Rs.,P/E,Mar Cap Rs.Cr.,Div Yld %,NP Qtr Rs.Cr.,Qtr Profit Var %,Sales Qtr Rs.Cr.,Qtr Sales Var %,ROCE %,Mar Cap 3yrs back Cr.
432.,Shiv Texchem,175.70,8.46,407.14,0.00,27.49,47.56,1170.99,26.96,14.46,
433.,Virtual Galaxy,163.55,12.66,406.73,0.00,12.98,,48.53,,44.99,
434.,Robust Hotels,234.44,21.19,405.39,0.00,4.03,196.32,33.24,11.73,5.12,
435.,DSM Fresh,181.65,44.73,404.85,0.00,,,,,24.53,
436.,Shree Karni,559.90,26.79,404.74,0.00,10.59,-19.24,90.17,18.54,14.23,
437.,Dev Accele.,44.53,51.23,401.61,0.00,0.14,102.18,55.63,123.32,11.90,
438.,Tierra Agrotech,61.11,,400.84,0.00,5.40,8.22,51.91,3.92,-16.22,
439.,Proventus Agro.,1148.45,70.82,395.84,0.00,2.53,-47.62,288.14,-1.80,6.76,
440.,AVP Infracon,158.10,11.93,394.92,0.00,20.34,84.57,176.56,100.98,26.24,
441.,Vishnusurya Pro.,160.00,13.44,393.75,0.62,7.46,53.81,131.50,0.44,23.96,
442.,Chaman Metallics,161.50,40.06,389.78,0.00,3.61,1.40,80.85,-16.50,4.37,
443.,Kalyani Cast-Tec,536.40,27.63,385.16,0.00,6.23,67.02,69.03,52.52,29.55,
444.,Infollion Resea.,396.00,28.17,384.00,0.00,7.18,20.88,51.09,45.18,31.18,
445.,VVIP Infratech,151.50,10.49,378.29,0.00,22.67,110.42,199.75,23.01,33.34,
446.,Patil Automation,173.35,33.89,378.26,0.00,,,,,24.47,
447.,Hemant Surgical,290.00,47.26,378.11,0.00,4.95,-15.82,57.66,-0.76,16.35,
448.,Aelea Commoditi.,185.00,61.88,376.82,0.00,8.70,55.91,173.69,97.96,7.56,
449.,Indiabulls Enter,18.99,,376.64,0.00,-5.73,-72.11,13.16,-11.56,-43.17,
450.,Freshara Agro,159.65,13.16,375.16,0.00,17.41,,146.98,,24.76,
451.,SKP Bearing,225.40,125.98,374.16,0.49,0.38,,22.12,,11.96,
452.,B-Right Real,362.00,168.48,373.99,0.00,4.34,-9.98,62.80,184.03,5.08,
453.,Wise Travel,156.25,16.21,372.06,0.00,13.04,9.76,304.95,38.17,16.19,
454.,Monarch Surve.,260.50,10.59,368.76,0.00,,,,,46.40,
455.,Pelatro,347.50,27.59,368.26,0.29,3.56,55.46,26.69,45.61,22.43,
456.,Neptune Pet.,162.10,14.63,367.21,0.00,,,,,62.28,
457.,Logica Infoway,206.00,34.88,366.63,0.00,7.27,32.18,596.69,7.12,14.30,
458.,Mason Infratech,205.70,21.16,361.47,0.00,12.38,25.94,75.06,8.78,33.71,
459.,Systango Tech,245.85,17.08,360.63,0.00,14.03,59.79,38.36,29.38,28.74,
460.,HP Telecom,301.45,28.55,359.17,0.00,7.34,34.68,1002.66,57.85,16.40,
461.,Shree TirupatiBa,43.90,14.91,358.10,0.00,6.36,-20.92,125.41,-12.62,13.21,
462.,Maxvolt Energy,328.25,35.37,357.92,0.00,5.34,33.83,67.19,144.24,31.92,
463.,Prizor Viztech,334.60,35.24,357.73,0.00,5.87,27.33,40.06,34.97,45.27,
464.,Parth Electrical,258.80,29.28,353.73,0.00,6.10,48.06,80.40,15.02,33.26,
465.,Spunweb Nonwoven,146.15,32.65,352.27,0.00,,,,,22.25,
466.,ITCONS E-Soluti.,582.80,107.05,350.06,0.03,1.96,71.93,38.45,144.59,17.22,
467.,Trident Lifeline,300.00,21.72,347.77,0.00,2.78,33.62,23.61,79.54,18.12,
468.,VMS TMT,70.03,23.56,347.57,0.00,,,,,13.98,
469.,Pushpa Jewellers,143.35,15.59,347.24,0.00,7.48,,66.46,,50.45,
470.,Goyal Salt,193.80,45.41,346.91,0.00,3.92,-44.32,61.71,-13.02,16.92,
471.,ANB Metal,290.50,33.54,343.80,0.00,,,,,29.60,
472.,Subam Papers,147.50,12.83,342.86,0.00,9.22,,269.29,,13.09,
473.,Savy Infra,163.50,14.25,340.22,0.00,4.20,,47.33,,61.88,
474.,National Perox.,591.25,,339.79,0.00,0.39,-42.65,68.29,-11.33,0.20,
475.,Pune e,216.35,21.68,338.61,0.00,10.43,-20.85,26.39,-34.55,15.22,
476.,Saraswati Saree,84.24,10.82,333.59,2.69,6.35,4.10,144.77,11.05,28.58,
477.,PropsharePlatina,985001.00,38.50,331.06,4.55,4.16,,7.71,,,
478.,Akme Fintrade,7.74,9.65,330.30,0.00,9.61,11.61,31.92,49.65,14.40,
479.,Jeyyam Global,69.50,14.95,330.10,0.00,12.54,89.71,386.97,2.86,17.75,
480.,B.R.Goyal Infra.,134.90,12.89,321.40,0.00,18.99,6.99,296.85,-15.82,17.91,
481.,Frog Cellsat,206.45,13.63,321.12,0.00,2.78,-57.73,48.48,9.04,21.56,
482.,Beezaasan Exp.,247.95,28.23,320.38,0.00,4.62,79.77,117.78,16.36,21.11,
483.,Pratham EPC,175.25,23.73,319.17,0.00,5.23,9.64,56.93,63.73,25.63,
484.,Shera Energy,130.50,16.52,318.93,0.00,7.04,37.28,386.74,30.84,17.22,
485.,RDB Real Estate,183.60,,317.32,0.00,0.34,-87.22,19.85,3.39,4.21,
486.,Yash Optics,127.80,34.11,316.50,0.00,5.04,6.55,23.71,5.71,17.24,
487.,Jay Bee Laminati,139.95,21.54,315.83,0.00,3.69,-74.39,218.73,42.80,32.13,
488.,Ducol Organics,194.00,68.25,315.33,0.00,0.73,-77.26,38.77,2.48,8.47,
489.,Earkart,227.00,45.38,312.21,0.00,,,,,45.13,
490.,Munish Forge,129.15,21.72,310.87,0.00,,,,,22.37,
491.,JD Cables,137.60,14.01,310.30,0.00,,,,,65.58,
492.,Cryogenic OGS,217.00,39.28,309.88,0.00,5.52,64.75,21.07,57.12,32.02,
493.,Emmforce Auto.,150.65,38.36,308.83,0.00,4.68,14.43,52.49,31.00,16.02,
494.,Nikita Greentech Recycling,125.00,13.39,308.35,0.00,12.90,32.31,198.46,10.85,16.56,
495.,Saakshi Medtech,173.65,65.10,306.60,0.00,1.26,-79.00,47.97,-20.80,6.09,
496.,Kaka Industries,222.85,23.63,304.41,0.00,6.35,-2.31,102.33,23.83,19.48,
497.,Tankup Engi.,573.95,199.94,303.91,0.00,1.00,-34.21,13.55,18.34,21.26,
498.,Envirotech Sys.,161.50,27.31,303.46,0.00,11.22,22.62,31.31,13.69,31.63,
499.,Arihant Academy,499.90,68.02,302.70,0.20,1.96,,17.25,,,
500.,GSM Foils,213.05,24.83,300.25,0.00,3.83,173.57,52.00,147.62,45.64,
501.,Om Freight Forwa,88.90,19.00,299.37,0.00,2.99,-66.33,94.43,-21.52,,
502.,Baroda Rayon,130.50,9.19,298.99,0.00,7.10,98.88,22.36,113.16,5.04,
503.,Sat Kartar,188.05,21.49,296.08,0.37,7.79,103.93,88.35,16.57,39.66,
504.,Bhavik Enterpris,142.50,51.07,290.10,0.00,,,,,8.33,
505.,Pramara Promotio,320.75,49.12,289.80,0.00,3.69,14.95,55.66,30.75,15.23,
506.,Thaai,125.00,23.89,289.12,0.00,6.12,-30.90,68.75,43.23,16.31,
507.,Krishca Strapp.,203.10,24.57,288.20,0.00,6.30,-16.67,85.62,51.46,20.37,
508.,Akiko,266.65,38.86,287.17,0.00,5.65,,57.35,,,
509.,Ecoline Exim,139.45,15.58,286.09,0.00,,,,,,
510.,Shreeji Global,,23.42,284.50,,,,,,37.40,
511.,L. T. Elevator,147.70,31.66,283.04,0.00,,,,,32.96,
512.,Transteel Seatin,130.05,22.28,282.29,0.00,8.03,14.88,54.29,26.26,16.79,
513.,Asarfi Hospital,143.45,26.43,282.27,0.00,3.20,,35.66,,15.83,
514.,Positron Energy,370.40,15.83,281.52,0.00,13.04,90.64,267.03,214.97,41.81,
515.,Balaji Phos.,118.10,35.46,280.81,0.00,3.58,306.82,64.08,15.75,16.20,
516.,Esconet,212.70,40.74,280.68,0.00,4.69,108.44,120.50,82.02,17.85,
517.,CapitalNumbers,114.90,12.51,280.67,0.00,12.11,5.40,49.54,6.33,26.47,
518.,Ramdevbaba Sol.,122.25,18.63,279.48,0.00,6.91,-7.59,526.97,34.53,7.90,
519.,Current Infra.,145.00,29.35,277.65,0.00,3.96,,45.18,,,
520.,Vibhor Steel,145.52,23.19,275.94,0.00,3.14,3.97,230.96,2.76,8.14,
521.,Anya Polytech &,22.85,33.48,274.20,0.00,0.08,,60.54,,14.22,
522.,Nilachal Carbo,110.00,19.56,274.20,0.00,,,,,24.09,
523.,Jasch Gauging,604.60,17.01,274.00,1.65,5.14,40.05,17.12,30.99,24.34,
524.,Revathi Equip,891.75,21.48,273.49,0.00,0.57,-92.82,22.26,-57.22,25.71,
525.,Taurian MPS,306.00,28.98,271.83,0.00,,,,,39.32,
526.,Aveer Foods,674.35,79.20,271.65,0.04,0.53,-49.04,34.01,22.07,17.39,
527.,Finbud Financial,,31.90,270.50,,,,,,34.14,
528.,Mahamaya Lifesc.,,51.31,266.82,,,,,,21.11,
529.,B.A.G. Converge.,125.10,28.21,265.45,0.00,,,,,89.63,
530.,Rikhav Securitie,68.40,11.11,261.92,0.00,-27.00,,225.06,,16.68,
531.,Meta Infotech,138.70,16.48,261.89,0.00,,,,,51.14,
532.,Chemkart India,216.05,10.77,261.40,0.00,14.73,,113.13,,61.51,
533.,Karbonsteel Eng.,184.05,18.38,260.28,0.00,,,,,29.25,
534.,Integrated Perso,300.00,36.52,258.20,0.03,4.09,38.64,174.40,29.37,15.09,
535.,Sayaji (Indore),845.45,23.98,257.58,0.00,1.79,9.82,23.76,-1.25,18.91,
536.,Cash UR Drive,145.60,15.44,256.92,0.00,,,,,54.81,
537.,Voler Car,230.00,56.45,256.30,0.00,1.27,18.69,12.35,21.92,25.38,
538.,ARCL Organics,319.85,18.87,255.88,0.00,3.99,44.04,67.34,12.36,20.33,
539.,Active Infra.,170.00,26.93,255.26,0.59,7.54,22.34,56.09,18.66,15.51,
540.,Eppeltone Ene.,195.70,23.35,253.61,0.00,,,,,32.04,
541.,Kamdhenu Venture,8.06,42.65,253.37,0.00,0.87,-45.28,50.24,-7.75,6.57,
542.,Quest Flow,246.05,39.93,249.99,0.00,2.83,-56.06,37.59,-13.03,12.82,
543.,Eleganz Interior,110.15,18.48,248.93,0.00,2.30,-75.87,111.01,-42.21,26.02,
544.,Star Imaging,142.90,15.63,248.93,0.00,,,,,34.73,
545.,HVAX Technolog.,890.00,22.51,247.14,0.00,7.22,-6.36,84.66,9.68,22.34,
546.,Chavda Infra Ltd,100.00,11.88,246.56,0.00,11.81,-2.56,146.54,5.37,17.84,
547.,Sunlite Recycli.,225.35,17.30,245.18,0.00,7.21,49.90,759.92,35.16,36.07,
548.,Unihealth Hosp,158.75,16.15,244.47,0.00,9.91,63.53,31.76,19.17,17.15,
549.,Anlon Tech,390.10,37.60,244.02,0.00,3.94,71.30,31.17,78.83,19.34,
550.,VL E-Governance,22.37,2205.55,242.61,0.00,-0.52,-164.20,3.25,-59.32,0.11,
551.,Agarwal Toughene,137.00,15.96,242.14,0.00,9.24,,33.02,,24.38,
552.,Committed Cargo,210.45,33.22,241.17,0.24,,,,,15.08,
553.,Shivashrit Foods,130.60,19.57,238.59,0.00,,,,,27.31,
554.,Shivalic Power,98.80,19.18,238.26,0.00,5.96,-23.98,78.85,10.79,19.39,
555.,Emerald Tyre,121.65,22.56,236.93,0.82,4.05,,100.93,,14.35,
556.,EMA Partners,101.25,23.61,235.37,0.00,5.80,-33.41,34.77,-9.69,12.84,
557.,Paradeep Pari.,147.10,9.69,234.15,0.00,18.99,,198.31,,23.73,
558.,Alstone Textiles,0.37,100.94,232.17,0.00,1.75,-31.37,0.00,-100.00,-0.09,
559.,Kay Cee,189.85,10.92,232.07,0.00,9.19,83.80,83.33,120.10,29.31,
560.,Mach Conferences,109.85,17.40,231.09,0.91,5.63,,116.44,,21.92,
561.,C P S Shapers,1045.00,1359.18,231.06,0.00,0.65,912.50,17.91,-2.66,4.81,
562.,Sayaji Hot. Pune,757.95,12.15,230.92,0.00,5.33,27.21,18.83,1.89,30.79,
563.,Shradha AI Tech,37.09,19.87,226.07,1.62,3.36,100.00,6.02,100.00,17.45,
564.,Purple Finance,41.42,,225.43,0.00,-1.63,70.74,11.10,311.11,-13.17,
565.,Pritika Engineer,85.50,33.00,225.42,0.00,2.03,115.96,37.17,62.53,11.68,
566.,Patel Chem,90.50,21.29,225.07,0.00,,,,,35.22,
567.,Gayatri Rubbers,390.00,78.52,223.78,0.00,1.58,66.32,18.27,34.04,31.91,
568.,Sawaliya Food,225.00,32.06,223.16,0.00,1.49,,7.43,,44.37,
569.,Forcas Studio,126.50,25.80,222.39,0.00,5.72,33.96,86.66,4.31,21.69,
570.,Aluwind Infra,89.35,28.03,222.01,0.00,5.86,53.40,63.77,51.58,21.70,
571.,Spectrum Talent,96.00,33.59,221.69,0.00,2.40,-68.21,739.53,26.16,4.93,
572.,Chatha Foods,91.56,36.38,220.49,0.00,2.83,2.54,83.33,32.23,11.92,
573.,Justo Realfin,117.25,15.49,220.41,0.00,5.99,-14.06,36.63,-6.51,44.00,
574.,Addictive Learn,138.00,23.13,219.55,0.00,3.90,39.78,33.98,3.03,25.13,
575.,Winsol Engineers,190.25,19.35,219.46,0.00,5.12,9.40,68.78,64.86,36.21,
576.,Aaradhya Dis.,153.75,21.19,217.37,0.00,,,,,27.19,
577.,Shubhshree Bio.,413.65,26.80,216.84,0.00,,,,,,
578.,Sattrix Infor.,318.45,53.60,216.55,0.00,3.65,319.54,22.44,47.34,23.63,
579.,Organic Recyclin,250.05,13.68,216.53,0.00,8.95,55.65,26.20,75.72,12.17,
580.,Visaman Global,111.55,100.97,216.08,0.00,0.83,12.16,128.28,-11.97,9.83,
581.,Sugs Lloyd,92.10,11.50,213.80,0.00,5.79,64.02,59.41,133.07,34.52,
582.,Nephro Care,129.45,74.36,213.42,0.00,1.45,90.79,28.34,100.57,11.27,
583.,P S Raj Steels,282.00,28.69,212.58,0.00,3.54,,127.16,,19.30,
584.,Kataria Indust.,98.50,20.16,212.08,0.00,5.63,39.01,209.33,36.73,13.37,
585.,Infinity Infoway,387.50,50.43,211.30,0.00,,,,,61.71,
586.,Plaza Wires,48.22,64.32,210.97,0.00,1.08,56.52,65.36,38.33,4.41,
587.,Kore Digital,174.50,6.53,209.82,0.00,13.77,,156.99,,45.01,
588.,SK Minerals & Additives,170.80,15.54,209.06,0.00,7.02,55.65,109.89,8.83,32.29,
589.,Aeroflex Neu,79.88,140.18,206.06,0.00,1.07,292.31,34.52,1.80,3.42,
590.,Womancart,324.75,22.68,204.83,0.00,5.31,69.17,49.80,126.78,18.29,
591.,Energy-Mission,180.40,16.26,204.33,0.00,6.92,2.82,77.99,12.90,21.45,
592.,Optivalue Tek,87.10,16.74,203.91,0.00,,,,,54.90,
593.,NSB BPO,102.00,18.44,203.72,0.00,,,,,10.17,
594.,Siyaram Recycli.,93.25,13.92,203.18,0.00,6.89,110.06,265.89,34.34,16.62,
595.,Drone Destinatio,83.20,,203.01,0.00,-7.83,-217.04,11.06,-58.03,-10.52,
596.,Rockingdeals Cir,236.15,36.85,200.46,0.00,1.33,,22.89,,19.49,
597.,Prime Cable Ind.,109.05,18.98,199.82,0.00,5.48,122.76,90.71,61.87,30.49,
598.,Fidel Softech,144.60,20.41,198.83,1.38,2.78,17.30,23.15,67.51,,
599.,Macobs Technolo.,202.90,76.44,198.74,0.00,0.77,,7.06,,18.39,
600.,S D Retail,105.70,23.07,197.90,0.00,9.09,-15.83,101.36,-4.34,12.21,
601.,Game Changers,109.35,16.21,195.66,0.00,9.14,,85.87,,71.16,
602.,Silicon Rental,171.00,15.61,195.27,0.58,5.95,3.12,47.13,20.51,20.62,
603.,Barflex Polyfilm,78.50,24.72,194.28,0.00,8.35,,48.62,,13.34,
604.,Iware Supplych.,181.30,14.68,194.28,0.00,6.43,427.05,93.44,214.82,34.72,
605.,Jainik Power,134.75,20.92,193.34,0.00,,,,,40.18,
606.,S. V. J. Enterp.,346.85,364.58,193.23,0.00,0.36,-16.28,2.94,-9.82,5.76,
607.,Premier Roadline,84.40,12.58,192.96,0.00,10.18,23.92,175.47,32.76,22.14,
608.,Dhariwalcorp,215.00,54.06,192.46,0.00,0.87,-42.38,113.24,1.78,18.53,
609.,Lloyds Luxuries,80.00,,190.91,0.00,-4.89,-76.53,24.35,11.24,-9.68,
610.,KCK Industries,30.00,261.38,190.81,0.00,0.51,-66.00,20.70,-51.64,6.06,
611.,GLEN Industries,79.27,10.69,190.73,0.00,8.31,-2.24,95.56,13.57,20.42,
612.,Purv Flexi,90.70,18.09,190.31,0.00,5.80,28.65,221.46,84.87,11.29,
613.,Aeron Composites,111.80,14.29,190.28,0.00,6.69,31.18,107.45,-8.69,21.19,
614.,NIS Management,95.78,10.16,189.65,0.00,,,,,11.99,
615.,Rajputana Indu.,85.30,21.56,189.49,0.00,2.79,22.91,167.11,40.68,18.08,
616.,Madhusudan Masa,130.90,14.89,189.41,0.00,4.17,,73.09,,,
617.,ACE Alpha Tech,107.00,16.77,187.87,0.00,5.11,-33.55,7.53,-37.30,54.34,
618.,QMS Medical,97.05,14.86,187.67,0.52,3.15,,46.50,,16.60,
619.,Aesthetik Engi.,108.70,36.99,187.18,0.00,4.70,20.20,33.95,-12.68,19.60,
620.,Usha Financial,43.00,13.55,186.94,0.00,8.76,35.39,33.12,5.28,12.38,
621.,Tips Films,431.35,,186.47,0.00,4.74,170.12,95.37,670.36,-26.64,
622.,Tunwal E-Motors,32.00,15.58,184.62,0.31,6.48,-4.42,104.17,74.72,19.92,
623.,Chatterbox Tech,130.15,18.76,184.08,0.00,4.70,25.33,35.98,33.41,56.72,
624.,Royal Arc Ele.,165.00,19.53,183.15,0.00,5.87,,56.03,,22.18,
625.,BharatRohan Air.,91.89,19.48,183.07,0.00,,,,,32.45,
626.,Indian Emuls,99.40,13.70,182.23,0.00,6.32,26.15,49.73,57.37,23.57,
627.,Global Pet Indus,154.00,42.41,181.53,0.00,3.75,195.28,27.08,16.42,14.73,
628.,Sharvaya Metals,178.50,14.31,179.04,0.00,,,,,65.49,
629.,V R Infraspace,199.00,87.34,176.71,0.00,1.34,-19.12,18.51,57.67,12.44,
630.,Mahendra Realtor,79.75,11.89,176.28,0.00,,,,,25.27,
631.,Sodhani Academy,309.50,120.73,176.26,0.16,1.88,45.74,2.89,74.10,18.54,
632.,Arham Tech,104.05,24.18,176.05,0.00,4.64,45.91,37.45,35.39,23.69,
633.,Rappid Valves,339.00,29.14,176.01,0.00,3.64,9.97,32.51,11.11,24.31,
634.,Rajputana Bio.,250.00,29.40,175.84,0.00,1.06,-60.00,22.78,-15.54,20.82,
635.,Desco Infra.,228.30,14.63,175.24,0.00,6.17,89.85,42.04,85.77,31.18,
636.,P.E. Analytics,165.75,13.48,173.74,0.00,6.44,3.20,21.59,-2.75,21.30,
637.,Akanksha Power,88.50,40.11,173.29,0.00,2.82,47.67,52.43,56.98,11.43,
638.,Resgen,81.20,21.34,170.32,0.00,4.14,4.55,39.47,29.79,19.68,
639.,Enser,19.50,19.58,169.96,0.00,,,,,,
640.,Slone Infosys.,322.55,22.94,169.95,0.16,2.69,30.58,57.66,42.55,37.93,
641.,Enfuse Solutions,192.00,52.43,169.87,0.00,0.92,-75.53,22.19,-10.63,14.76,
642.,Shipwaves Online,,29.07,169.79,,,,,,,
643.,Jay Jalaram Tech,152.45,25.10,169.68,0.00,3.41,-19.58,339.09,5.09,15.69,
644.,Blue Water,154.20,15.90,169.62,0.00,,,,,41.11,
645.,Vuenow Infratech,73.10,,169.60,0.00,1.02,-73.78,1.66,-87.46,17.03,
646.,Upsurge Seeds,167.60,19.91,169.03,0.00,5.91,19.64,86.02,43.25,12.98,
647.,Dollex Agrotech,42.15,33.15,168.38,0.00,1.75,-64.65,36.21,-4.05,6.90,
648.,Gabriel Pet,298.95,107.28,167.36,0.00,1.35,136.84,25.36,158.25,7.62,
649.,Innomet Advanced,129.15,89.37,167.12,0.00,0.16,-91.44,17.88,52.17,8.51,
650.,Canarys Automa.,29.15,20.11,166.73,0.00,4.08,-23.60,51.50,17.05,14.36,
651.,Ameenji Rubber,147.10,20.66,165.93,0.00,,,,,,
652.,IBL Finance,67.00,73.97,165.70,0.00,1.24,-8.15,8.16,38.78,7.53,
653.,Apex Ecotech,125.55,19.34,165.54,0.00,7.01,,49.25,,37.51,
654.,Astonea Labs,156.00,30.65,163.97,0.00,,,,,19.74,
655.,Sadhav Shipping,114.00,13.82,163.62,0.00,7.20,41.73,59.28,17.25,13.45,
656.,Avi Ansh,117.00,90.85,163.53,0.00,0.79,-68.15,67.95,-6.26,6.85,
657.,Bhadora Indust.,87.45,15.08,162.66,0.00,,,,,57.48,
658.,Smarten Power,85.45,12.71,162.36,0.00,4.05,,61.44,,41.01,
659.,Shri Techtex,65.05,11.40,162.30,0.00,7.03,-0.28,42.74,22.96,21.64,
660.,Readymix Cons.,147.65,17.32,161.80,0.00,11.14,,55.63,,30.21,
661.,Covance Softsol,72.83,11.14,161.29,0.00,7.68,109.84,33.17,65.11,8.01,
662.,Sheetal Univer.,140.60,17.28,161.07,0.36,7.99,539.20,46.65,-32.68,26.15,
663.,Maitreya Medica.,237.35,86.94,160.83,0.00,0.20,122.22,22.30,-3.09,10.77,
664.,Harshdeep Horti.,99.50,14.32,160.14,0.00,5.70,34.75,32.64,31.51,27.06,
665.,TBI Corn,88.05,11.73,159.88,0.00,6.12,78.43,117.62,33.83,18.57,
